DATE,"DATE ""CORREGIDA""",GDP USA,Autos,Aviacion,Electronic,Seguros,Iron/Steel,Meal/Mine,Oil/Gas,Pharma,Semicunductor,Shipping,Port,TELECOMUNICATION
01/12/1996,01/12/1996,29932,151593300,49976170,2001762,0,2554417,0,134249000,15065000,0,0,0,14637177
01/12/1997,01/12/1997,31424,332970700,53358821,2059728,0,2860632,0,137242000,16701000,0,0,0,15775421
01/12/1998,01/12/1998,32818,307755800,55067980,1389448,0,10922486,0,165627000,15061000,0,0,0,18711385
01/03/1999,01/12/1999,34478,42435000,13044571,2057904,0,1141753,0,37982000,4854000,0,0,0,414256
01/06/1999,01/12/1999,34478,87502000,26796003,2767206,0,2421914,0,80440000,9774000,0,0,0,831006
01/09/1999,01/12/1999,34478,130296000,41074169,406957,0,3636138,0,128855000,12288000,0,43181.25,43181.25,1250211
01/12/1999,01/12/1999,34478,348137000,55089587,967131,0,10523121,0,182529000,57150625,0,99557.25,99557.25,80135669
01/03/2000,01/12/2000,36305,46858000,14242647,1483718,0,1351172,0,64629000,31949678,0,142170.4748,142170.4748,412956
01/06/2000,01/12/2000,36305,95601000,29535322,1957199,0,2791609,0,132514000,64626231,0,142170.4748,142170.4748,836112
01/09/2000,01/12/2000,36305,138291000,45135156,424366,0,4091874,0,202973000,98386126,0,148281.7248,148281.7248,1318746
01/12/2000,01/12/2000,36305,362632500,61445560,985936,0,16150644,0,344691000,134477516,0,148925.4035,148925.4035,90165926
01/03/2001,01/12/2001,37100,42615000,14454617,1497659,0,1152886,0,68041000,35870580,0,148702.2278,148702.2278,516008
01/06/2001,01/12/2001,37100,88835000,30025402,1953392,0,2251725,0,135859000,73751499,0,148702.2278,148702.2278,1034944
01/09/2001,01/12/2001,37100,131310000,43681527,440943,0,3369232,0,198554000,110894384,0,150920.9778,150920.9778,1574321
01/12/2001,01/12/2001,37100,345772500,54535174,1015613,0,15060091,0,313124000,120884946,0,149900.95,149900.95,94384504
01/03/2002,01/12/2002,37980,47765500,11811000,1610480,0,1134603,0,63436000,38518089,0,229647.3898,229647.3898,16797918
01/06/2002,01/12/2002,37980,96330800,25059000,2151200,0,2489842,0,138631000,77388778,0,229647.3898,229647.3898,34071620
01/09/2002,01/12/2002,37980,143406600,38132000,582900,0,3848139,0,217506000,95219414,0,232530.8898,232530.8898,51797117
01/12/2002,01/12/2002,37980,346798600,50412000,1332400,0,16774070,0,299640000,127127337,0,238916.5975,238916.5975,95954996
01/03/2003,01/12/2003,39426,51281800,11810000,2038200,0,1220804,0,90840000,34968063,0,248707.3588,248707.3588,16859530
01/06/2003,01/12/2003,39426,101602000,24065000,2718500,0,2420736,0,176092000,87024200,0,248707.3588,248707.3588,34489678
01/09/2003,01/12/2003,39426,149589500,38505000,714200,0,3695788,0,265015000,112110855,0,252446.3588,252446.3588,52248430
01/12/2003,01/12/2003,39426,358369900,51188000,1549000,0,20622771,0,356629000,153373233,0,260256.4203,260256.4203,96032610
01/03/2004,01/12/2004,41648,94971300,13197000,2297900,0,1518545,0,99048000,41286655,0,278852.9203,278852.9203,24436704
01/06/2004,01/12/2004,41648,189614100,28130000,3046700,0,3356002,0,204988000,83174504,0,278852.9203,278852.9203,49747259
01/09/2004,01/12/2004,41648,276286900,42743000,823600,0,5328043,0,319337000,125269273,0,283471.6703,283471.6703,75319138
01/12/2004,01/12/2004,41648,376559300,56801000,1778500,0,32714041,0,442117000,172446816,0,295578.1155,295578.1155,141905372
01/03/2005,01/12/2005,44044,94235000,13975000,2698400,0,5780206,484000,119916000,44032879,0,306649.1155,306649.1155,35958282
01/06/2005,01/12/2005,44044,190807400,29837000,3638800,0,11362632,947000,253785000,86351279,0,306649.1155,306649.1155,72549695
01/09/2005,01/12/2005,44044,282386400,46396000,1010000,0,25948156,1574000,403893000,128645474,5673000,310761.8655,310761.8655,111883780
01/12/2005,01/12/2005,44044,385608400,61866000,21023000,16276000,34572265,2348000,552596000,173303708,40567000,316783.6193,316783.6193,144550252
01/03/2006,01/12/2006,46231,97151700,15547000,8054000,18270000,9374875,2274100,139841000,42622265,15849000,332157.1193,332157.1193,50737649
01/06/2006,01/12/2006,46231,197679700,33740000,15134000,36596000,19606772,5232000,288018000,88077083,29507000,332157.1193,332157.1193,97649780
01/09/2006,01/12/2006,46231,287558100,51763000,18195000,55486000,30109467,8430000,437263000,132394253,44006000,334635.3693,334635.3693,147578863
01/12/2006,01/12/2006,46231,382120100,68521000,25945000,90774000,39774057,16303000,570359000,177283322,51656000,339019.7333,339019.7333,194687730
01/03/2007,01/12/2007,47902,90912500,16142000,9797000,32031000,10110459,4559000,130476000,47229961,16283000,598595.9833,598595.9833,62249855
01/06/2007,01/12/2007,47902,185089700,34917000,17436000,64188000,21287317,12920000,279879000,93871881,30712000,623004.9833,623004.9833,125847846
01/09/2007,01/12/2007,47902,274026400,54205000,20127000,92818000,32778831,21286000,432554000,141494687,46772000,570016.4833,570016.4833,190506679
01/12/2007,01/12/2007,47902,367660700,72093000,29238000,120443000,44853525,28418000,604419000,190012938,54609000,620945.5333,620945.5333,255199241
01/03/2008,01/12/2008,48311,90121400,17704000,12312000,33143000,13863874,9573000,177882000,49133703,17992000,635792.5333,635792.5333,64559614
01/06/2008,01/12/2008,48311,173735900,37622000,21073000,67365000,32339012,18466000,392620000,100045524,33574000,654959.5333,654959.5333,129262720
01/09/2008,01/12/2008,48311,247726800,58217000,21565000,100913000,51820075,26331000,600897000,150510184,50512000,757683.2833,757683.2833,194822793
01/12/2008,01/12/2008,48311,309065500,77680000,28788000,113029000,63142145,31533000,724537000,198138852,52604000,770687.1455,770687.1455,259616747
01/03/2009,01/12/2009,47028,49194200,17571000,10082000,24906000,7141169,5913000,97115000,45626568,14203000,759443.8955,759443.8955,66007385
01/06/2009,01/12/2009,47028,55798000,36093000,17575000,53181000,13331955,13164000,208929000,93622344,27437000,735322.8955,735322.8955,132377854
01/09/2009,01/12/2009,47028,88690200,55893000,18306000,76374000,21482256,21395000,334199000,142735380,42396000,423963.3955,423963.3955,200414179
01/12/2009,01/12/2009,47028,228958500,74665000,27321000,101922000,30273902,30881000,468902000,203548707,48224000,525493.2463,525493.2463,267555239
01/03/2010,01/12/2010,48397,65272700,18787000,13293000,24813000,10512332,9186000,133778000,59726354,18837000,641590.2463,641590.2463,69182426
01/06/2010,01/12/2010,48397,135977800,40958000,21921000,50072000,22618197,17824000,274522000,120932368,35795000,746690.2463,746690.2463,138212456
01/09/2010,01/12/2010,48397,202473300,64401000,20588000,76062000,34415330,28361000,415429000,180322873,53589000,445174.7463,445174.7463,207945557
01/12/2010,01/12/2010,48397,274838900,89258000,29869000,102689000,45487814,39523000,568323000,259972721,60937000,552300.4265,552300.4265,277508534
01/03/2011,01/12/2011,49814,72591600,24585000,13447000,27067000,13295003,11261000,167663000,62012850,23456000,679099.1765,679099.1765,70015719
01/06/2011,01/12/2011,49814,151452300,53796000,22584000,56185000,27394443,22875000,355728000,125778141,43568000,762374.1765,762374.1765,143555000
01/09/2011,01/12/2011,49814,224712300,84471000,22452000,85054000,41356842,34785000,537464000,189518806,65384000,463584.9265,463584.9265,217684000
01/12/2011,01/12/2011,49814,301865900,111862000,31245000,113727000,54373064,45474000,711400000,254013000,72415000,570581.2328,570581.2328,293832000
01/03/2012,01/12/2012,51548,74718700,27043000,13992000,29083000,13735334,10932000,178085000,61510685,25652000,679309.7328,679309.7328,75235000
01/06/2012,01/12/2012,51548,149734800,57771000,25164000,59155000,27304736,20838000,350610000,121949982,47114000,787657.7328,787657.7328,150701000
01/09/2012,01/12/2012,51548,223029500,88351000,23253000,90725000,39914832,31134000,516684000,181271769,68831000,454735.7328,454735.7328,226381000
01/12/2012,01/12/2012,51548,301766700,115765000,34014000,156755000,51981207,42368000,682099000,243908000,72184000,574842.0205,574842.0205,304505000
01/03/2013,01/12/2013,53057,76164200,27403000,17685000,29869000,12311268,10170000,157674000,58362000,27608000,691035.7705,691035.7705,75999000
01/06/2013,01/12/2013,53057,157173900,58203000,28143000,59518000,24611696,19677000,316031000,119087000,49708000,788806.7705,788806.7705,144441000
01/09/2013,01/12/2013,53057,235938500,89546000,23346000,88379000,36926670,30847000,481024000,177627000,72917000,491602.2705,491602.2705,212383000
01/12/2013,01/12/2013,53057,320306396,120494000,34364000,118616000,49419370,41862000,640992000,240437000,71535000,592620.257,592620.257,292443000
01/03/2014,01/12/2014,55008,77990742,31773000,18131000,28715000,12770026,9396000,152290000,57382000,28736000,1766576.007,1766576.007,95800000
01/06/2014,01/12/2014,55008,160087091,69091000,28946000,58759000,26061662,19141000,313592000,119636000,52665000,2994226.007,2994226.007,149681000
01/09/2014,01/12/2014,55008,239736395,106770000,25123000,89393000,40283347,29207000,468620000,180071000,77412000,3825632.757,3825632.757,229513000
01/12/2014,01/12/2014,55008,320997156,140518000,37418000,124354000,53873793,38496000,594599000,242322000,76014000,5099849.25,5099849.25,312915000
01/03/2015,01/12/2015,56832,75099880,32237000,18492000,29401000,11469775,8370000,97073000,56674000,29924000,1865626.75,1865626.75,105905000
01/06/2015,01/12/2015,56832,156283956,68796000,29234000,60212000,22421791,16065000,205262000,116277000,52183000,3200527.75,3200527.75,151488000
01/09/2015,01/12/2015,56832,238753945,106233000,25571000,90105000,33138128,22515000,303708000,176425000,75533000,4118879.25,4118879.25,238716000
01/12/2015,01/12/2015,56832,323902825,139378000,36679000,115876000,42300587,29721000,389413000,239909000,74130000,5458264.75,5458264.75,330184000
01/03/2016,01/12/2016,58001,80140648,31707000,16162000,29426000,9316677,6634000,70175000,60560000,28036000,1952660.75,1952660.75,111817000
01/06/2016,01/12/2016,58001,158145465,67297000,27215000,58787000,19662551,13649000,154379000,124377000,50886000,3349857.75,3349857.75,169260000
01/09/2016,01/12/2016,58001,239229101,103426000,26690000,87532000,30192997,21614000,240305000,188244000,76523000,4367029.25,4367029.25,263753000
01/12/2016,01/12/2016,58001,323830732,136800000,39710000,116680000,40128731,30099000,310843000,253430000,78756000,5829939.75,5829939.75,361047000
01/03/2017,01/12/2017,60091,83043970,32201000,21412000,26845000,11441795,7024000,87998000,63245000,29213000,2024295.25,2024295.25,116899000
01/06/2017,01/12/2017,60091,167068427,70005000,34098000,55179000,23708484,14770000,176901000,129446000,53041000,3475425.25,3475425.25,176541000
01/09/2017,01/12/2017,60091,244858602,107142000,28211000,85571000,36064283,22952000,270143000,197439000,79210000,4504442.25,4504442.25,270345000
01/12/2017,01/12/2017,60091,332310251,142690000,41886000,116205000,48121690,32156000,371836000,268349000,83757000,5940674.25,5940674.25,370140000
01/03/2018,01/12/2018,63043,86788551,34345000,22941000,27424000,12980194,8475000,101404000,69023000,31110000,2118831.5,2118831.5,118818000
01/06/2018,01/12/2018,63043,171937982,74282000,35945000,60835000,27887093,17017000,213351000,141593000,57667000,3592688.5,3592688.5,182482000
01/09/2018,01/12/2018,63043,257636295,114372000,28660000,90926000,43317442,25488000,329643000,213519000,86869000,4616870,4616870,285971000
01/12/2018,01/12/2018,63043,350986868,152247000,41588000,124528000,57885318,33124000,438234000,287161000,91474000,6089436.75,6089436.75,393855000
01/03/2019,01/12/2019,65240,85899564,35794000,20507000,28946000,14110759,7688000,95835000,70795000,29479000,2179724.75,2179724.75,104668000
01/06/2019,01/12/2019,65240,173428740,77602000,32267000,58294000,28002760,15554000,199649000,144758000,59287000,3701757.75,3701757.75,209397000
01/09/2019,01/12/2019,65240,258198800,119092000,27763000,87321000,40598607,24098000,297850000,218863000,87062000,4651944.5,4651944.5,297557000
01/12/2019,01/12/2019,65240,341834700,158462000,40196000,121594000,52350249,33859000,395448000,295326000,91425000,6092690.25,6092690.25,405243000
01/03/2020,01/12/2020,67383.41107,77792000,29320000,19165000,28248000,10947437,8100000,84839000,78063000,33449000,1666317,1666317,102468000
01/06/2020,01/12/2020,67288.6134,122678900,34893000,30055000,55655000,19460048,16574000,133042000,153160000,61309000,2160628,2160628,208424000
01/09/2020,01/12/2020,67330.96408,196951000,45409000,25533000,83358000,29058840,27135000,202464000,237642000,91805000,3275068,3275068,270729000
,,,,,,,,,,,,,,
*Se realizo forecast para completar ultimos  3 trimistres,,,,,,,,,,,,,,
